# Template integrity manifest
# Format: <sha256>  <relative path>
# Regenerate with tools/gen_manifest.sh
# Verify with tools/verify_manifest.sh
5dead0f515b38034ce2942d456820f4f6a72643ac94eb4534e73cf57cb1c25ee  src/compiler/templates/linux_arm64/stash.s
48d9c0508bb507eb63b762decdaf5d12e8d596a42254e3bd308d92c0574776b6  src/compiler/templates/linux_arm64/syscall_readself.s
11d753c55de00e1e2772bc1c0531ddc726bf89b72c238917bcc6bea2a3075f13  src/compiler/templates/linux_arm64/syslib.s
baaaee527cd61b505ec769eb4164a53f1a63b49ff35d28fe800ed64ba505f32b  src/compiler/templates/linux_arm64/variables.s
749a447279f59d36392de3acf0588da09746cacf3a76650ae804fd6cf6b9e097  src/compiler/templates/linux_arm64/write_in.s
212899c65d6132c8af204a9d71363ab9094dc47f485094aee28268f7c1792644  src/compiler/templates/linux_x86_64/abstain.s
8aee9a3af1d132e131a521f2b13a28cc5e7c679cbc35888df3a1304d076129f3  src/compiler/templates/linux_x86_64/abstain_gerund.s
d572af850da8dff9160adff96f8691a37657b08eb98c78091c9b64c78b4fdb4d  src/compiler/templates/linux_x86_64/come_from.s
9f8a6810d82068d9ff07ec56f1cc38ff3c112d9bae8bbf9dc7257944ba26e187  src/compiler/templates/linux_x86_64/control.s
08ba18fccc68aaa5bd00a18a6f964c99c39b3914a7ac9e1f1e31fb5e587b47e1  src/compiler/templates/linux_x86_64/divide.s
d0e8f6a16423059081b6a78eeda5b8d4e8281b33a62234be55fb39b462bb8024  src/compiler/templates/linux_x86_64/error_e123.s
63983d36a1040a0724056ec59e51ce84a71c23d93ce98b8597e9f6d6a79497a1  src/compiler/templates/linux_x86_64/error_e621.s
447d9215e89e99be81caedaeca8052ba99ffb840ab9fe37a50c2fd464791cd9f  src/compiler/templates/linux_x86_64/error_e633.s
a1fd6f37e3f8f88d00146553ca2071b44eafcc32df733511aabe8ee2783fa00e  src/compiler/templates/linux_x86_64/forget.s
4ad29e33042e26399796bc9f6f1049acb3228728ea2f48f39e893cfcb39a8402  src/compiler/templates/linux_x86_64/give_up.s
20198b3fd24ae573fcd42e11d6516b221b33b88d854590458da5f6cd791ab595  src/compiler/templates/linux_x86_64/hello.s
9fb6c0f66580621782fe09018ce3c590aad9ccfea6f425ed2b73cde1bf77f2e3  src/compiler/templates/linux_x86_64/ignore_remember.s
120dbfa67726e18ee2c8f93b811054e33f7e5a074b6d97f6898ba92147a8c703  src/compiler/templates/linux_x86_64/multidim_array.s
7aed09b88bdc513da3398a9c39ed974bf41fd553396096e9b235b60beb97d883  src/compiler/templates/linux_x86_64/multiply.s
5eb98ed455bedec7c2c0e4dc90e950de7f77dec2e71350540cec6acb0c35c290  src/compiler/templates/linux_x86_64/nested_expr.s
f479d34397701d21fed31bd769c5fb45446f2fe6396f310b822d97d5b8958797  src/compiler/templates/linux_x86_64/overbar.s
45f706f0dabe474a33c70c5da783ca2ee8ed10165b7848ad9aefb7e803d559a6  src/compiler/templates/linux_x86_64/read_out_multi.s
7f1ef1e887998c00a82c3367347c9cb1e85251d432512839cb5c97cd1cebd24e  src/compiler/templates/linux_x86_64/read_out_num.s
bfe5c8f1ec4a475d4e5dc61694f6c964304b36e5c862c074f0ace3e3b45c0b67  src/compiler/templates/linux_x86_64/stash.s
b6ca5236c7d3fdfe95ed3763d5dd47927e4f5fba3b0b75dde51d805b28d6d4e9  src/compiler/templates/linux_x86_64/syscall_readself.s
ca7175121e59eec8112be510d2fb94ce41aa221d35077510c40464c127c27b35  src/compiler/templates/linux_x86_64/syslib.s
999d45902fca21322b2fedbcb79fd6d2d90b59ff90885a9918a4c0a245712a11  src/compiler/templates/linux_x86_64/variables.s
873fbb03db09d4c28ddc3cfba1d296bb39f37d18bbe5bf491d72c701572dec89  src/compiler/templates/linux_x86_64/write_in.s
1f5ec25ab9ce6d1d395774132dcca934149aa6b6b43c7a8ffad5cb5d604d30e3  src/compiler/templates/macos_arm64/abstain.s
5bf455046f8a017c4b15ff2bf9b836e7784e54fadc066f4879f8fbc808ece412  src/compiler/templates/macos_arm64/abstain_gerund.s
e287bedf55cb28e9ae592ed6dd31634aa0505620a0f2037a535fcbd8c8b5f59d  src/compiler/templates/macos_arm64/come_from.s
bc186145be7ca0aee0857d124886c91a83f971d2e0320ee94bf5547acb808707  src/compiler/templates/macos_arm64/control.s
0f18168ca52d851444aceff4176d02d6110f0ff42d9020bbb614ae78be29a1ec  src/compiler/templates/macos_arm64/divide.s
86ae63ec63058d80d0853f8cfa62f41968b34fb0da9310b66af91493e87aff58  src/compiler/templates/macos_arm64/error_e123.s
ab91a06a3cd710e20602846ad764c937ca768137b80cde9336cf98bd6a237327  src/compiler/templates/macos_arm64/error_e621.s
d49079cc08267b7ab99979b21d2e6a566bc3d8ff5780a397ed52638d6d4a3ae0  src/compiler/templates/macos_arm64/error_e633.s
40366c895236e4b20f3127a589a7a262bebab582fcb9a7268d2b87b5be8feb43  src/compiler/templates/macos_arm64/forget.s
e7746489fc9063404271506af8aa2a1824e79c14c7f612efc0e5c1f6738cee42  src/compiler/templates/macos_arm64/give_up.s
94265da97fb066e821ee7004a608f43f0f8fac36ff8be70f1328458a5bee7bcd  src/compiler/templates/macos_arm64/hello.s
7289c8d91845713f2642837acefd71649cdbef9373a0debed0f39dffadad01a3  src/compiler/templates/macos_arm64/ignore_remember.s
b0e90a8d9d4bfbc7777068eb9a055cedf0fb51480bce90b49e816aeb5fd626a2  src/compiler/templates/macos_arm64/multidim_array.s
d33c753677d710aa1cffa347e91463862e9cf32a2670f738ff439b1c7c5a723f  src/compiler/templates/macos_arm64/multiply.s
5d73bd2d6b47bd8f485d131584e984ce39b892fde0783237f90c8b0d646d0408  src/compiler/templates/macos_arm64/nested_expr.s
613543c86164a65a614f481303c9a6901842fdfdd9e0fc6eeaea5b48b2321d12  src/compiler/templates/macos_arm64/overbar.s
fa5911ba29892c33359d1dbb998ff46a5006b1428874727cb30c5d8dbc215538  src/compiler/templates/macos_arm64/read_out_multi.s
16f34b22d92b8a95640582d6a0e6a8f89cea2cf6294e5b2fee9656596020498d  src/compiler/templates/macos_arm64/read_out_num.s
71f3f6b6911f9ec4d02a06375b88946259b173e473ae9deb73f69c9ff163304a  src/compiler/templates/macos_arm64/stash.s
1c0ec16ebb1e6ea8b9f7e255d989c6e1bd8b5a1a2d65bdfcf46bd2f74c053dd7  src/compiler/templates/macos_arm64/syscall_readself.s
48ff60cf528ec16f356da8bace849119c2340d4197dc4295878d8a125ebd89c7  src/compiler/templates/macos_arm64/syslib.s
7ba0ad138b15b3c7886b134dd10e1d2718182c5d360e115444555fdec22b4b6d  src/compiler/templates/macos_arm64/variables.s
8ba96e7f5104921d9595d89889a84dfef8492f38a8fefed4bb988e1e5f5aa594  src/compiler/templates/macos_arm64/write_in.s
